file_path,file_name,subject_id,age,gender,native_language
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0607_portuguese_nonscripted_4.wav,0607_portuguese_nonscripted_4.mp4,607,32,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0593_portuguese_nonscripted_3.wav,0593_portuguese_nonscripted_3.mp4,593,42,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0627_portuguese_nonscripted_1.wav,0627_portuguese_nonscripted_1.mp4,627,23,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0576_portuguese_nonscripted_3.wav,0576_portuguese_nonscripted_3.mp4,576,24,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0617_portuguese_nonscripted_3.wav,0617_portuguese_nonscripted_3.mp4,617,31,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0594_portuguese_scripted_0.wav,0594_portuguese_scripted_0.mp4,594,61,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0590_portuguese_nonscripted_2.wav,0590_portuguese_nonscripted_2.mp4,590,23,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0601_portuguese_nonscripted_1.wav,0601_portuguese_nonscripted_1.mp4,601,29,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0568_portuguese_nonscripted_4.wav,0568_portuguese_nonscripted_4.mp4,568,27,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0584_portuguese_nonscripted_1.wav,0584_portuguese_nonscripted_1.mp4,584,22,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0608_portuguese_nonscripted_4.wav,0608_portuguese_nonscripted_4.mp4,608,26,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0568_portuguese_nonscripted_5.wav,0568_portuguese_nonscripted_5.mp4,568,27,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0563_portuguese_nonscripted_3.wav,0563_portuguese_nonscripted_3.mp4,563,26,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0622_portuguese_nonscripted_4.wav,0622_portuguese_nonscripted_4.mp4,622,35,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0562_portuguese_nonscripted_4.wav,0562_portuguese_nonscripted_4.mp4,562,31,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0589_portuguese_nonscripted_3.wav,0589_portuguese_nonscripted_3.mp4,589,23,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0580_portuguese_nonscripted_1.wav,0580_portuguese_nonscripted_1.mp4,580,30,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0606_spanish_scripted_0.wav,0606_spanish_scripted_0.mp4,606,26,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0608_portuguese_nonscripted_3.wav,0608_portuguese_nonscripted_3.mp4,608,26,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0561_portuguese_nonscripted_5.wav,0561_portuguese_nonscripted_5.mp4,561,41,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0578_portuguese_nonscripted_2.wav,0578_portuguese_nonscripted_2.mp4,578,26,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0602_portuguese_nonscripted_1.wav,0602_portuguese_nonscripted_1.mp4,602,47,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0580_portuguese_nonscripted_4.wav,0580_portuguese_nonscripted_4.mp4,580,30,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0592_portuguese_nonscripted_4.wav,0592_portuguese_nonscripted_4.mp4,592,50,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0577_portuguese_scripted_0.wav,0577_portuguese_scripted_0.mp4,577,27,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0624_portuguese_scripted_0.wav,0624_portuguese_scripted_0.mp4,624,47,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0595_portuguese_nonscripted_3.wav,0595_portuguese_nonscripted_3.mp4,595,29,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0605_portuguese_nonscripted_1.wav,0605_portuguese_nonscripted_1.mp4,605,22,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0590_portuguese_nonscripted_3.wav,0590_portuguese_nonscripted_3.mp4,590,23,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0582_portuguese_scripted_0.wav,0582_portuguese_scripted_0.mp4,582,38,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0571_portuguese_nonscripted_4.wav,0571_portuguese_nonscripted_4.mp4,571,41,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0573_portuguese_nonscripted_3.wav,0573_portuguese_nonscripted_3.mp4,573,40,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0605_portuguese_nonscripted_5.wav,0605_portuguese_nonscripted_5.mp4,605,22,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0621_portuguese_nonscripted_5.wav,0621_portuguese_nonscripted_5.mp4,621,54,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0573_portuguese_nonscripted_2.wav,0573_portuguese_nonscripted_2.mp4,573,40,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0617_portuguese_nonscripted_5.wav,0617_portuguese_nonscripted_5.mp4,617,31,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0594_portuguese_nonscripted_2.wav,0594_portuguese_nonscripted_2.mp4,594,61,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0628_portuguese_nonscripted_1.wav,0628_portuguese_nonscripted_1.mp4,628,26,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0628_portuguese_nonscripted_4.wav,0628_portuguese_nonscripted_4.mp4,628,26,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0610_portuguese_nonscripted_4.wav,0610_portuguese_nonscripted_4.mp4,610,38,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0586_portuguese_scripted_0.wav,0586_portuguese_scripted_0.mp4,586,35,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0594_portuguese_nonscripted_1.wav,0594_portuguese_nonscripted_1.mp4,594,61,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0571_portuguese_scripted_0.wav,0571_portuguese_scripted_0.mp4,571,41,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0612_portuguese_nonscripted_2.wav,0612_portuguese_nonscripted_2.mp4,612,27,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0568_portuguese_nonscripted_1.wav,0568_portuguese_nonscripted_1.mp4,568,27,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0619_portuguese_nonscripted_4.wav,0619_portuguese_nonscripted_4.mp4,619,36,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0566_portuguese_nonscripted_1.wav,0566_portuguese_nonscripted_1.mp4,566,39,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0626_portuguese_nonscripted_3.wav,0626_portuguese_nonscripted_3.mp4,626,27,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0601_portuguese_nonscripted_3.wav,0601_portuguese_nonscripted_3.mp4,601,29,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0627_portuguese_nonscripted_2.wav,0627_portuguese_nonscripted_2.mp4,627,23,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0587_portuguese_nonscripted_4.wav,0587_portuguese_nonscripted_4.mp4,587,35,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0628_portuguese_nonscripted_3.wav,0628_portuguese_nonscripted_3.mp4,628,26,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0627_portuguese_nonscripted_3.wav,0627_portuguese_nonscripted_3.mp4,627,23,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0610_portuguese_nonscripted_2.wav,0610_portuguese_nonscripted_2.mp4,610,38,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0577_portuguese_nonscripted_2.wav,0577_portuguese_nonscripted_2.mp4,577,27,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0585_portuguese_nonscripted_1.wav,0585_portuguese_nonscripted_1.mp4,585,62,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0576_portuguese_scripted_0.wav,0576_portuguese_scripted_0.mp4,576,24,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0565_portuguese_nonscripted_3.wav,0565_portuguese_nonscripted_3.mp4,565,22,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0586_portuguese_nonscripted_4.wav,0586_portuguese_nonscripted_4.mp4,586,35,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0623_portuguese_nonscripted_4.wav,0623_portuguese_nonscripted_4.mp4,623,40,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0590_portuguese_nonscripted_5.wav,0590_portuguese_nonscripted_5.mp4,590,23,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0567_portuguese_nonscripted_2.wav,0567_portuguese_nonscripted_2.mp4,567,27,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0585_portuguese_nonscripted_2.wav,0585_portuguese_nonscripted_2.mp4,585,62,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0595_portuguese_nonscripted_1.wav,0595_portuguese_nonscripted_1.mp4,595,29,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0564_portuguese_nonscripted_1.wav,0564_portuguese_nonscripted_1.mp4,564,46,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0614_portuguese_nonscripted_1.wav,0614_portuguese_nonscripted_1.mp4,614,37,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0574_portuguese_nonscripted_1.wav,0574_portuguese_nonscripted_1.mp4,574,38,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0601_portuguese_scripted_0.wav,0601_portuguese_scripted_0.mp4,601,29,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0629_portuguese_nonscripted_5.wav,0629_portuguese_nonscripted_5.mp4,629,35,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0591_portuguese_nonscripted_5.wav,0591_portuguese_nonscripted_5.mp4,591,22,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0613_english_nonscripted_1.wav,0613_english_nonscripted_1.mp4,613,36,cis man,english
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0581_portuguese_nonscripted_4.wav,0581_portuguese_nonscripted_4.mp4,581,45,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0587_portuguese_nonscripted_1.wav,0587_portuguese_nonscripted_1.mp4,587,35,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0586_portuguese_nonscripted_1.wav,0586_portuguese_nonscripted_1.mp4,586,35,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0567_portuguese_nonscripted_1.wav,0567_portuguese_nonscripted_1.mp4,567,27,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0595_portuguese_nonscripted_2.wav,0595_portuguese_nonscripted_2.mp4,595,29,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0604_portuguese_nonscripted_4.wav,0604_portuguese_nonscripted_4.mp4,604,47,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0560_portuguese_scripted_0.wav,0560_portuguese_scripted_0.mp4,560,31,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0600_portuguese_nonscripted_4.wav,0600_portuguese_nonscripted_4.mp4,600,35,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0576_portuguese_nonscripted_2.wav,0576_portuguese_nonscripted_2.mp4,576,24,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0598_portuguese_nonscripted_1.wav,0598_portuguese_nonscripted_1.mp4,598,46,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0610_portuguese_nonscripted_1.wav,0610_portuguese_nonscripted_1.mp4,610,38,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0563_portuguese_scripted_0.wav,0563_portuguese_scripted_0.mp4,563,26,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0620_portuguese_scripted_0.wav,0620_portuguese_scripted_0.mp4,620,42,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0620_portuguese_nonscripted_4.wav,0620_portuguese_nonscripted_4.mp4,620,42,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0584_portuguese_nonscripted_3.wav,0584_portuguese_nonscripted_3.mp4,584,22,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0607_portuguese_nonscripted_2.wav,0607_portuguese_nonscripted_2.mp4,607,32,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0609_portuguese_nonscripted_4.wav,0609_portuguese_nonscripted_4.mp4,609,30,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0628_portuguese_nonscripted_5.wav,0628_portuguese_nonscripted_5.mp4,628,26,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0587_portuguese_nonscripted_3.wav,0587_portuguese_nonscripted_3.mp4,587,35,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0592_portuguese_nonscripted_2.wav,0592_portuguese_nonscripted_2.mp4,592,50,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0621_portuguese_nonscripted_3.wav,0621_portuguese_nonscripted_3.mp4,621,54,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0603_portuguese_scripted_0.wav,0603_portuguese_scripted_0.mp4,603,25,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0618_portuguese_scripted_0.wav,0618_portuguese_scripted_0.mp4,618,23,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0625_portuguese_nonscripted_4.wav,0625_portuguese_nonscripted_4.mp4,625,42,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0597_portuguese_nonscripted_3.wav,0597_portuguese_nonscripted_3.mp4,597,24,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0589_portuguese_nonscripted_2.wav,0589_portuguese_nonscripted_2.mp4,589,23,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0571_portuguese_nonscripted_2.wav,0571_portuguese_nonscripted_2.mp4,571,41,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0614_portuguese_scripted_0.wav,0614_portuguese_scripted_0.mp4,614,37,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0623_portuguese_nonscripted_1.wav,0623_portuguese_nonscripted_1.mp4,623,40,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0616_portuguese_nonscripted_3.wav,0616_portuguese_nonscripted_3.mp4,616,20,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0564_portuguese_scripted_0.wav,0564_portuguese_scripted_0.mp4,564,46,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0589_portuguese_nonscripted_4.wav,0589_portuguese_nonscripted_4.mp4,589,23,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0624_portuguese_nonscripted_3.wav,0624_portuguese_nonscripted_3.mp4,624,47,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0587_portuguese_nonscripted_2.wav,0587_portuguese_nonscripted_2.mp4,587,35,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0619_portuguese_nonscripted_5.wav,0619_portuguese_nonscripted_5.mp4,619,36,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0565_portuguese_nonscripted_5.wav,0565_portuguese_nonscripted_5.mp4,565,22,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0612_portuguese_scripted_0.wav,0612_portuguese_scripted_0.mp4,612,27,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0605_portuguese_scripted_0.wav,0605_portuguese_scripted_0.mp4,605,22,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0572_portuguese_nonscripted_1.wav,0572_portuguese_nonscripted_1.mp4,572,30,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0620_portuguese_nonscripted_5.wav,0620_portuguese_nonscripted_5.mp4,620,42,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0581_portuguese_nonscripted_1.wav,0581_portuguese_nonscripted_1.mp4,581,45,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0570_portuguese_nonscripted_1.wav,0570_portuguese_nonscripted_1.mp4,570,26,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0589_portuguese_nonscripted_5.wav,0589_portuguese_nonscripted_5.mp4,589,23,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0578_portuguese_scripted_0.wav,0578_portuguese_scripted_0.mp4,578,26,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0575_portuguese_nonscripted_2.wav,0575_portuguese_nonscripted_2.mp4,575,22,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0593_portuguese_nonscripted_1.wav,0593_portuguese_nonscripted_1.mp4,593,42,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0579_portuguese_nonscripted_5.wav,0579_portuguese_nonscripted_5.mp4,579,56,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0602_portuguese_nonscripted_3.wav,0602_portuguese_nonscripted_3.mp4,602,47,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0614_portuguese_nonscripted_4.wav,0614_portuguese_nonscripted_4.mp4,614,37,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_9_audios/0579_portuguese_nonscripted_2.wav,0579_portuguese_nonscripted_2.mp4,579,56,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0789_portuguese_nonscripted_3.wav,0789_portuguese_nonscripted_3.mp4,789,31,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0818_portuguese_nonscripted_1.wav,0818_portuguese_nonscripted_1.mp4,818,23,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0832_portuguese_nonscripted_2.wav,0832_portuguese_nonscripted_2.mp4,832,25,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0776_portuguese_nonscripted_5.wav,0776_portuguese_nonscripted_5.mp4,776,51,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0832_portuguese_nonscripted_5.wav,0832_portuguese_nonscripted_5.mp4,832,25,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0786_portuguese_nonscripted_4.wav,0786_portuguese_nonscripted_4.mp4,786,35,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0773_portuguese_nonscripted_4.wav,0773_portuguese_nonscripted_4.mp4,773,31,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0794_portuguese_nonscripted_3.wav,0794_portuguese_nonscripted_3.mp4,794,52,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0809_portuguese_scripted_0.wav,0809_portuguese_scripted_0.mp4,809,22,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0772_portuguese_nonscripted_1.wav,0772_portuguese_nonscripted_1.mp4,772,30,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0804_portuguese_nonscripted_3.wav,0804_portuguese_nonscripted_3.mp4,804,30,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0786_portuguese_nonscripted_5.wav,0786_portuguese_nonscripted_5.mp4,786,35,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0832_portuguese_nonscripted_1.wav,0832_portuguese_nonscripted_1.mp4,832,25,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0818_portuguese_nonscripted_2.wav,0818_portuguese_nonscripted_2.mp4,818,23,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0771_portuguese_scripted_0.wav,0771_portuguese_scripted_0.mp4,771,38,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0776_portuguese_nonscripted_3.wav,0776_portuguese_nonscripted_3.mp4,776,51,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0830_portuguese_nonscripted_5.wav,0830_portuguese_nonscripted_5.mp4,830,27,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0770_portuguese_nonscripted_5.wav,0770_portuguese_nonscripted_5.mp4,770,41,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0781_portuguese_nonscripted_2.wav,0781_portuguese_nonscripted_2.mp4,781,30,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0837_portuguese_nonscripted_1.wav,0837_portuguese_nonscripted_1.mp4,837,20,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0838_portuguese_nonscripted_1.wav,0838_portuguese_nonscripted_1.mp4,838,28,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0804_portuguese_scripted_0.wav,0804_portuguese_scripted_0.mp4,804,30,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0814_portuguese_nonscripted_5.wav,0814_portuguese_nonscripted_5.mp4,814,36,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_12_audios/0808_portuguese_nonscripted_3.wav,0808_portuguese_nonscripted_3.mp4,808,29,cis woman,portuguese
